node.exe : Initialising login role...
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
Γöé 7c589b41-e328-4cb3-ae9b-9b7869cc1cbb Γöé Abdominal Crunches                                             Γöé
Γöé b2c6cd1d-e46e-458b-a3b7-89ab88c10acb Γöé Abdominal Crunches Machine                                     Γöé
Γöé 553c3f32-18c6-4246-b041-e952a8944ad7 Γöé Abdominal Crunches With Hold                                   Γöé
Γöé 4b43962d-256d-498d-b665-7e2c9b5ed052 Γöé Abdominal Stretch                                              Γöé
Γöé b9c0101e-e980-4112-97ed-649b4d1d53de Γöé Above Head Chest Stretch                                       Γöé
Γöé f09d5cad-b251-4100-b0e3-b8e1703ad6d0 Γöé Across Chest Shoulder Stretch                                  Γöé
Γöé 647ea00a-69e0-47e8-ac2d-dd03a6a9a83d Γöé Across Chest Shoulder Stretch                                  Γöé
Γöé 774f4cd1-1124-4759-a512-b9b1e2ad77a8 Γöé Adductor Dynamic Stretch                                       Γöé
Γöé b7e0bb29-25e2-4e0b-965a-d444ac0bb556 Γöé Adductor Stretch                                               Γöé
Γöé 5b981c41-e091-4133-932d-7c0f78ac5e32 Γöé Adductor Stretch Side Standing                                 Γöé
Γöé 704c89b6-f1e2-45c3-a60a-1b2016cc3d53 Γöé Air Bike Crunch                                                Γöé
Γöé 019ad670-a41a-4870-b1d3-63fc96579402 Γöé Air Punches March                                              Γöé
Γöé 6e4abe08-12f2-49f0-9d41-62251d7de111 Γöé Air Twisting Crunch                                            Γöé
Γöé de8ad5a0-e2e8-436e-b8f4-3da9962d2834 Γöé All Fours Quad Stretch                                         Γöé
Γöé 6dfa0beb-0b56-4693-8e81-89b5c4058360 Γöé Alternate Bicep Curl Standing Dumbbells                        Γöé
Γöé 1f660393-05a9-48bf-8305-370fa7be1f7b Γöé Alternate Biceps Curl Resistance Band                          Γöé
Γöé 33eb1a7c-afb2-4b4e-a5ca-913e9f58ddc8 Γöé Alternate Hammer Curl Seated Dumbbells                         Γöé
Γöé a17276fd-2052-4a59-9eb0-4e6d998c43d4 Γöé Alternate Hammer Curl Standing Dumbbells                       Γöé
Γöé 55abd31c-ccf0-4e4f-9e33-be030893c157 Γöé Alternate Heel Touch Side Kick Squat                           Γöé
Γöé 80cec250-2260-47b1-8fd7-67434b72ed2b Γöé Alternate Heel Touches                                         Γöé
Γöé 5d4ac708-0ae2-45fc-a7cd-8b751e920d38 Γöé Alternate Leg Pull                                             Γöé
Γöé 80a6262e-71da-469d-bf05-0a6ff9e71420 Γöé Alternate Leg Raise                                            Γöé
Γöé d032236c-2a9c-4006-be8e-81fa629bb7ca Γöé Alternate Leg Raise With Head Up                               Γöé
Γöé 61aed4ec-c652-426f-8a30-c3a9c1c98ef6 Γöé Alternate Lying Floor Leg Raise                                Γöé
Γöé 7343f0aa-61bc-46d0-95fc-cbab3d308531 Γöé Alternate Oblique Crunch                                       Γöé
Γöé 11183e21-0fc1-4a48-a34d-490313724df3 Γöé Alternate Punching                                             Γöé
Γöé 3f62e2d4-46ad-48e7-895f-d4918ab9aee1 Γöé Alternate Sprinter Lunge                                       Γöé
Γöé 800d38d4-4d3a-49c1-8174-a13f36cb1da3 Γöé Alternate Superman                                             Γöé
Γöé 344cfdeb-25f3-4aa2-93f7-65d72594414e Γöé Alternate Toe Tap Leg Lift                                     Γöé
Γöé 0479bdea-8417-40a6-9470-a85f87ab6d22 Γöé Alternating Biceps Curl Seated Dumbbells                       Γöé
Γöé 26e37585-4d43-4b08-8e58-676c4255fed6 Γöé Alternating Biceps Hammer Curls Resistance Band                Γöé
Γöé 9f018f07-2965-4747-bff7-94124ede3950 Γöé Alternating Hammer Curls Seated Dumbbells                      Γöé
Γöé 2e49cc0e-d112-4f32-b185-ce23d0daa199 Γöé Alternating Hamstring Curl With Punch                          Γöé
Γöé 387d052a-c6cb-474a-8c36-a52335c353de Γöé Alternating Leg Downward Dog                                   Γöé
Γöé 7ef8f506-1cbe-45ab-8572-e3e70c7a5eb7 Γöé Alternating Leg Lifts                                          Γöé
Γöé b20b2477-f535-40b0-adb4-9abb7743f155 Γöé Alternating Lunge With Rotation                                Γöé
Γöé 2caa2012-216c-41c7-9bb5-63824041eb6f Γöé Alternating Oblique Sit Ups                                    Γöé
Γöé ebcf1375-fb97-494b-b2dd-887c22b9672f Γöé Alternating Step Out                                           Γöé
Γöé 14f4f297-1e5e-44d8-9cbc-1191354cd483 Γöé Alternating Toe Tap                                            Γöé
Γöé 297c3c82-6c07-4d1f-adab-53d757845272 Γöé Ankle Circles                                                  Γöé
Γöé 796a2536-6ad4-49ad-95a6-eef56d9861d1 Γöé Ankle Dorsal Flexion                                           Γöé
Γöé 823c31ac-7ffa-40be-94ab-27ec18164b9f Γöé Ankle Plantar Flexion                                          Γöé
Γöé 1a6a1f66-cbe6-42e2-8454-faf82b0fdf1c Γöé Archer Push Up                                                 Γöé
Γöé 9aecbfe8-89a8-43fa-825e-f662714b49c4 Γöé Archer Step Back                                               Γöé
Γöé 0417ddfc-dd91-4fdc-803c-f92929da5d5b Γöé Arm Circle                                                     Γöé
Γöé b98b79c9-e8b1-4d88-a742-ab5ab779cb9d Γöé Arm Circle                                                     Γöé
Γöé 8cb93f94-2db0-4bbb-a18a-614a8e19ec37 Γöé Arm Circles Backward                                           Γöé
Γöé 1458c4ce-2f1b-481c-8495-7955bd56a923 Γöé Arm Crossover                                                  Γöé
Γöé f456b2ff-dd12-4863-857e-59d6b5d4cb74 Γöé Arm Crossover Chest Out                                        Γöé
Γöé 55d82e7b-2611-43eb-90c6-0cf05c86d4e5 Γöé Arm Double Crossover                                           Γöé
Γöé 7d49d686-d2ab-45fc-a509-bfd3b8c97074 Γöé Arm Pulses                                                     Γöé
Γöé bcfc3e54-93fc-4945-8432-5a7eaf2f66da Γöé Arm Pulses Cross                                               Γöé
Γöé 8468c423-a609-429e-832b-0508221936ff Γöé Arm Pulses Palms Downwards                                     Γöé
Γöé 326a42a8-cd20-4dce-8890-0e17c9b8b631 Γöé Arm Pulses Palms Upwards                                       Γöé
Γöé 9b5ce5b2-8db6-4b8c-9596-dc9ebbaf4567 Γöé Arm Rotation Knee Lift                                         Γöé
Γöé 8d40906e-835d-447b-a2e7-69e1791e4f81 Γöé Arm Swing Side To Side                                         Γöé
Γöé efae40f9-a60e-4eda-b57e-1442e929af2c Γöé Arms Up And Down                                               Γöé
Γöé dce7bd10-5802-4357-8fba-ad879f696e99 Γöé Arnold Press Cable Resistance Band Standin                     Γöé
Γöé 0ab00345-e6b1-42eb-8b49-f1bb1fb624fa Γöé Arnold Press Dumbbel                                           Γöé
Γöé f55a8fad-0494-45a3-bf11-49341dc59e75 Γöé Around The World Superman Hold                                 Γöé
Γöé d3adb620-db1d-486c-8dae-e8562b42312b Γöé Assisted Chin Up Normal Width Reverse Grip                     Γöé
Γöé 46a16f39-580c-40af-bccf-4c2a63fad912 Γöé Assisted Chin Up Reverse Close Grip                            Γöé
Γöé 556d0c51-8dbd-480d-9ed2-f079bda10424 Γöé Assisted Chin Up Reverse Wide Grip                             Γöé
Γöé 83a70e41-4bc3-4ff3-a6f9-b6011083f197 Γöé Assisted Close Grip Underhand Chin Up                          Γöé
Γöé 7619598d-e9af-4a9c-b1d1-b0366b0b2686 Γöé Assisted Sit Ups                                               Γöé
Γöé 98b5cf8e-6ad7-406d-a3a0-4b288a919e9a Γöé Assisted Weighted Push Up                                      Γöé
Γöé 24eb26bb-cfc9-4a15-8705-f8d1c84d83ed Γöé Back And Shoulder Stretch                                      Γöé
Γöé acf7b746-5e0b-4337-ade3-0c6c7e51c07b Γöé Back Extension Machine                                         Γöé
Γöé bbe39b74-5f71-4c0d-88a2-6307ac632cfa Γöé Back Extension On Exercise Ball                                Γöé
Γöé d5877a7e-19b4-422f-a2f0-96cd3fa325f1 Γöé Back Lever                                                     Γöé
Γöé 555645d5-4b15-4aa8-b35f-40bac4738194 Γöé Back Pec Stretch                                               Γöé
Γöé 9c0d20fc-9cdf-4748-bed9-245e9277fb92 Γöé Back Slaps Wrap Around Stretch                                 Γöé
Γöé b1fb4b71-ba9c-4862-ae70-83fd2ab3a3ce Γöé Back Squeeze                                                   Γöé
Γöé c2b9eeec-1f98-4e9c-b4e7-0d50787fd9ba Γöé Back Stretch Dynamic                                           Γöé
Γöé 043f4aa3-7438-4331-aeda-04c2f7a67263 Γöé Back Stretch Standing With Bench                               Γöé
Γöé 28ae0442-ab15-41e8-93cf-f5bd3cb93b99 Γöé Backhand Rais                                                  Γöé
Γöé 05bd1e12-50ef-45bc-a1f4-21bdee1c3090 Γöé Backward Abdominal Stretch                                     Γöé
Γöé 72b06d4f-60f0-4b13-a481-b1a37720dd5e Γöé Backward Forward Turn To Side Neck Stretch                     Γöé
Γöé 1d854a6e-37cc-4814-86e9-f44aa577a664 Γöé Balance Board Lateral Squat                                    Γöé
Γöé 445bfa1e-067a-4572-8c3e-cdf7478c2862 Γöé Band Bent-over Row                                             Γöé
Γöé 850b2a42-d063-4131-b558-306493f427b7 Γöé Band Bicycle Crunch                                            Γöé
Γöé 64616262-d0f1-4ed2-aaf3-893a1aa2cb47 Γöé Band Close-grip Biceps Curl                                    Γöé
Γöé c62bd76b-cea0-404c-a807-ee4e44ba432c Γöé Band Cross Abduction                                           Γöé
Γöé ab9b42b7-e0d0-4f7d-9d04-88d4f7cb429b Γöé Band Deadlift                                                  Γöé
Γöé bae16911-d7d4-4c1d-b8ad-74daf9067639 Γöé Barbell Back Squat                                             Γöé
Γöé f851d72f-96c4-422b-9dfc-00a1b99844b6 Γöé Barbell Back Wide Shrug                                        Γöé
Γöé d716e773-6f85-4ec6-8695-60c8df0bd4ac Γöé Barbell Behind Neck Military Pres                              Γöé
Γöé 22de9f2a-55bf-46c4-a5bf-6a99a73bf17e Γöé Barbell Behind Neck Push Pres                                  Γöé
Γöé 8f1a3c7b-6fff-40d3-9bf1-03dbac10ef73 Γöé Barbell Bench Press                                            Γöé
Γöé 4e6d7c46-72f9-4528-88a9-5133b6a8f84f Γöé Barbell Bench Squats                                           Γöé
Γöé ee658632-f197-4b48-8a54-b55f667c1b1f Γöé Barbell Bent Over Row Pronated Grip                            Γöé
Γöé 202cd071-d04b-4510-a231-863f28b87667 Γöé Barbell Bent Over Row Supinated Grip                           Γöé
Γöé 5377f765-7663-443f-bbbc-c51fb55e4586 Γöé Barbell Bicep Curl Close Grip                                  Γöé
Γöé 98f9acce-5c5e-4807-b12f-cf232b61f095 Γöé Barbell Bicep Curl Normal Grip                                 Γöé
Γöé cb9d73fb-a201-4d05-8645-fa44c0dc9910 Γöé Barbell Bicep Curl Wide Grip                                   Γöé
Γöé e8b9c44a-8a11-4154-a9ad-3dfde4ba029c Γöé Barbell Biceps Curl                                            Γöé
Γöé 76263733-f3c7-46f6-bfd6-dabdf3307f9d Γöé Barbell Box Squat                                              Γöé
Γöé 6cb5b2c2-fe4f-4980-bfff-b890d85641c9 Γöé Barbell Clean And Jerk Split Squat                             Γöé
Γöé 7f84a2e7-be89-41b3-b803-c0de4fa96306 Γöé Barbell Clean And Press                                        Γöé
Γöé a0f52469-f45e-4c69-866e-90b3d1376ef9 Γöé Barbell Clean Deadlift                                         Γöé
Γöé c7148133-9163-4de9-a68a-6fdf92220c51 Γöé Barbell Clean Grip Front Squat                                 Γöé
Γöé 3502874a-0a78-4870-bbc8-7e555f6864e5 Γöé Barbell Clean Pull                                             Γöé
Γöé 12d4b119-414d-4f9c-82a0-2f5f57075cbe Γöé Barbell Close Grip Bench Press                                 Γöé
Γöé 388b0097-c227-44d9-9a51-c93f98b587d7 Γöé Barbell Close Grip Press                                       Γöé
Γöé a6722be3-6abd-49e3-bdd7-18f6f6545e20 Γöé Barbell Curtsy Lunges                                          Γöé
Γöé 1ced8964-1491-4b90-b10a-d69b756f438f Γöé Barbell Deadlift                                               Γöé
Γöé 03c76294-ce3f-49bb-b7b8-83466efa7f59 Γöé Barbell Drag Biceps Curl                                       Γöé
Γöé 4f1ca32e-a1e3-4237-bf15-0aab2c00d69e Γöé Barbell Drag Curl                                              Γöé
Γöé aa425878-c616-4af7-b185-edcbc62e1210 Γöé Barbell Floor Chest Press                                      Γöé
Γöé 7b5c0599-d7ed-4dc2-b419-ae7ebd25adfe Γöé Barbell Front Chest Bench Squat                                Γöé
Γöé 3e7d2527-adbd-4ebe-9bc4-bc2351a86061 Γöé Barbell Front Chest Lunges                                     Γöé
Γöé c36df55d-9912-4c02-ae69-bbc262f896f4 Γöé Barbell Front Chest Squat                                      Γöé
Γöé 4b8323c1-1300-43b6-8629-b75a8190ce24 Γöé Barbell Front Lunges With Small Pause                          Γöé
Γöé 1e85090e-4730-4f00-89de-727a7f7d504c Γöé Barbell Front Raise                                            Γöé
Γöé c612ca74-eea6-487e-8c5b-8c42a2f2dd9a Γöé Barbell Front Squats                                           Γöé
Γöé d61c60cf-cf37-48b0-b6b0-8a25657b07cb Γöé Barbell Full Clean                                             Γöé
Γöé 35455fd9-7be6-43e3-8e08-b8e9e54ddd3b Γöé Barbell Full Squat                                             Γöé
Γöé 6ace362e-0569-4560-8515-2cd6f53e0747 Γöé Barbell Full Squat Side Pov                                    Γöé
Γöé 8f14ced2-c449-45d1-8b7d-e7846494844d Γöé Barbell Glute Bridge                                           Γöé
Γöé e2c5d606-32ff-4323-b4c0-2f74ed2a2f8e Γöé Barbell Good Morning                                           Γöé
Γöé d08654ad-ad86-4454-9e03-2ba4dee851cb Γöé Barbell Incline Bench Press                                    Γöé
Γöé e485a12b-ab6e-4f58-ba01-4ef03d85d6f3 Γöé Barbell Jefferson Split Squat                                  Γöé
Γöé f25baf88-a53f-4549-b984-a4fed98b35f7 Γöé Barbell Jefferson Squat                                        Γöé
Γöé 2b60de8a-986c-4c6f-94f5-8ce9e919b213 Γöé Barbell Jm Bench Press                                         Γöé
Γöé 8350a343-b81c-4658-9673-cb41efe39e0f Γöé Barbell Jump Squat                                             Γöé
Γöé 820fabff-3967-48a9-bbbd-2c394287d0cf Γöé Barbell Kas Glute Bridge                                       Γöé
Γöé 1ba16325-a96f-4539-b214-7edd9eb7f443 Γöé Barbell Kneeling Squat                                         Γöé
Γöé edcaf299-5ec1-4f67-9389-41e0747c2286 Γöé Barbell Lap Curl                                               Γöé
Γöé 11348987-f0ce-4c89-bd19-45630652c32b Γöé Barbell Lateral Lunges                                         Γöé
Γöé 6b3c0f34-afa6-4a0d-94ac-61982515a8df Γöé Barbell Low Bar Squat                                          Γöé
Γöé 794f2310-dbe1-48e1-9e7e-4c61b18cd6f3 Γöé Barbell Lunges                                                 Γöé
Γöé c859483a-c37e-4d98-925a-e63eb41c0408 Γöé Barbell Lunges On The Spot                                     Γöé
Γöé 02623265-3f46-485f-8b5e-1de1be33cf88 Γöé Barbell Lying Close Grip Press                                 Γöé
Γöé f4fcd904-d399-40d9-821a-d51e2fe53872 Γöé Barbell Lying Triceps Extension                                Γöé
Γöé fb02451e-827b-4f21-997f-a211ad68c8b5 Γöé Barbell Lying Triceps Skull Crushers                           Γöé
Γöé 8c76c103-d421-4c64-a162-e7c536e1f625 Γöé Barbell Muscle Clean                                           Γöé
Γöé 3866a3fb-7b22-45fd-b867-1ba89c24c2a6 Γöé Barbell Narrow Stance Squat                                    Γöé
Γöé 08a33291-f592-40e6-995b-52c24a7f937e Γöé Barbell One Arm Single Deadlift                                Γöé
Γöé 77e57225-9afb-4f07-b161-d9bbce921882 Γöé Barbell Overhead Lunges                                        Γöé
Γöé 407d7b37-54bf-4594-8b2b-48c92a2725a8 Γöé Barbell Overhead Shru                                          Γöé
Γöé 0a2ebdbc-c770-4432-ac85-42eb95b9af7b Γöé Barbell Overhead Squat                                         Γöé
Γöé 7ad0c7e4-ed53-42ab-93e2-9c3485ad619d Γöé Barbell Pause Lunges                                           Γöé
Γöé 2b5f5cdc-28c1-41ed-aebc-cf4b21b72c0d Γöé Barbell Pendlay Row                                            Γöé
Γöé 4302b556-0152-44ea-9af9-2bb83e440f4c Γöé Barbell Power Clean                                            Γöé
Γöé 2d5fe42d-6f93-4a99-a10b-c2eff397bb8d Γöé Barbell Power Clean From Blocks                                Γöé
Γöé eebe9aba-8968-4c0b-84f4-4bdf7749a9d7 Γöé Barbell Power Jerk                                             Γöé
Γöé cf80b648-99dc-4e21-9674-683672a6b970 Γöé Barbell Power Snatch                                           Γöé
Γöé f0c549d0-a266-4d3d-b323-e02bb16b4a09 Γöé Barbell Preacher Curl                                          Γöé
Γöé 7bf8aa03-344d-4b16-b48a-532838b10a95 Γöé Barbell Pullover To Press                                      Γöé
Γöé f69799b7-ce14-4f40-9d48-637c1efc2447 Γöé Barbell Push Bent Over Row                                     Γöé
Γöé c3749584-8907-411a-a21d-4a690f2b5eff Γöé Barbell Quarter Squat                                          Γöé
Γöé 0c6c3652-c9e8-41d3-8ddb-fc369529ad24 Γöé Barbell Rack Pull                                              Γöé
Γöé f312cd94-bd86-48eb-b0d1-1eddde82a998 Γöé Barbell Rear Delt Rais                                         Γöé
Γöé d086e05b-9d18-4510-b6c6-766c68912810 Γöé Barbell Rear Lunge On Box                                      Γöé
Γöé 40aee743-373f-4915-ba6b-8323d1b5bdec Γöé Barbell Rear Lunges                                            Γöé
Γöé b13c288a-ac37-41f0-9281-f04270946246 Γöé Barbell Reverse Biceps Curl                                    Γöé
Γöé 7b879078-1dbc-4919-ba7a-a1312728dd55 Γöé Barbell Reverse Close Grip Bench Press                         Γöé
Γöé 463579df-0841-4fef-a01b-9775db251ae4 Γöé Barbell Reverse Grip Bench Press                               Γöé
Γöé 171107e9-ac66-42ab-987f-e2c447851891 Γöé Barbell Reverse Grip Bent Over Row                             Γöé
Γöé d6962e41-bba2-4753-9ce8-23dac279d74a Γöé Barbell Reverse Spider Curl                                    Γöé
Γöé 8992c426-6769-460d-811a-c9f0a679c945 Γöé Barbell Rollout                                                Γöé
Γöé be1b4c97-b4dc-45b7-81e3-a23ca61166af Γöé Barbell Row                                                    Γöé
Γöé 979c4c9e-9da4-4be8-896e-81a2bf130676 Γöé Barbell Seated Concentration Biceps Curl                       Γöé
Γöé 001f7043-c82a-4b7a-9339-2de2b4ba6933 Γöé Barbell Seated Good Morning                                    Γöé
Γöé bed0ef08-7e83-4efc-8738-25adf1db1afc Γöé Barbell Seated Military Press Front Of Rac                     Γöé
Γöé 53465d21-6eb7-47d0-b08d-1b3ca2f5e397 Γöé Barbell Seated On Knee Calve Raises                            Γöé
Γöé 6e887e84-a751-4d7c-924c-141be373adce Γöé Barbell Seated Overhead Pres                                   Γöé
Γöé 343800fb-48f5-4e83-96f2-05c635ec6056 Γöé Barbell Seated Overhead Triceps Press                          Γöé
Γöé a3a6166b-c2f7-4373-8842-c81ab9217273 Γöé Barbell Seated Twist                                           Γöé
Γöé 6b53a2c8-7330-4afe-adb7-357766f02d96 Γöé Barbell Seated Twist On Exercise Ball                          Γöé
Γöé c471b9eb-f7b3-4f2c-9454-4a34b21768fa Γöé Barbell Shrugs                                                 Γöé
Γöé 748db5dc-3cab-4791-9251-60c8492f2e67 Γöé Barbell Side Bends                                             Γöé
Γöé 58274fb7-5ce0-4675-9b0b-dd62a4dd43fc Γöé Barbell Side Split Squat                                       Γöé
Γöé 45eed1a3-d56a-43b4-8282-3d33244f589a Γöé Barbell Single Arm Biceps Curl                                 Γöé
Γöé 68093267-968b-4860-b02d-c461b857c56b Γöé Barbell Single Leg Deadlift                                    Γöé
Γöé e22f91d3-bac8-4cd5-b54b-7d959315f09c Γöé Barbell Single Leg Split Squat                                 Γöé
Γöé 86f6c284-cd0b-4406-9e7d-1befee2de8be Γöé Barbell Snatch                                                 Γöé
Γöé 1e6ef158-948b-41c7-900a-893b82429a27 Γöé Barbell Snatch Balance                                         Γöé
Γöé 202deda8-aed4-4f1d-a9bd-c07211356cad Γöé Barbell Snatch Deadlift Close Grip                             Γöé
Γöé a966701e-d064-487b-b5b0-467ec529a6d2 Γöé Barbell Snatch Deadlift Wide Grip                              Γöé
Γöé fd5b8c6f-b588-49d3-a558-5664c331f93a Γöé Barbell Snatch From Blocks                                     Γöé
Γöé 7bfabfae-ce4b-4884-95d7-c5932b05cc0e Γöé Barbell Snatch Pull                                            Γöé
Γöé 1ffc925d-4586-4d6b-a13f-299fbc9b105c Γöé Barbell Split Clean                                            Γöé
Γöé 8d03a2a4-bc70-4f9d-8a82-ace3ebeced60 Γöé Barbell Split Jerk                                             Γöé
Γöé 1f3680b7-a3aa-40ad-9e44-de465d7387a0 Γöé Barbell Split Squat                                            Γöé
Γöé bf942c9c-ede1-4e70-a7a7-51689de340b1 Γöé Barbell Squat Back Pov                                         Γöé
Γöé 87a1b1a6-0fb7-4884-b502-96811042c656 Γöé Barbell Squat To Grass                                         Γöé
Γöé b350d6df-3219-4a09-b365-8b5231e2c828 Γöé Barbell Squat With 2 Sec Hold                                  Γöé
Γöé 4c43c9eb-68e0-432f-bb84-7450116fe21c Γöé Barbell Standing Back Wrist Curl                               Γöé
Γöé 118ec4ed-d36d-4148-bdac-701365cc2a24 Γöé Barbell Standing Close Grip Curl                               Γöé
Γöé 39f86268-36e1-44c0-a443-c9dc8554b952 Γöé Barbell Standing Close Grip Military Pres                      Γöé
Γöé 33240b14-3bd5-42c9-9729-4a013ed901f9 Γöé Barbell Standing Concentration Curl                            Γöé
Γöé 56f09377-0659-42e6-b25f-cf9b01406a2a Γöé Barbell Standing Military Pres                                 Γöé
Γöé 65b4558d-57ef-44db-8ea1-68e3fa5898b5 Γöé Barbell Standing Overhead Triceps Extension                    Γöé
Γöé 43940f6b-b710-47f6-86c3-2bb9b24a73c1 Γöé Barbell Standing Shoulder Pres                                 Γöé
Γöé db61e71b-9299-4086-a87d-cba8465872dc Γöé Barbell Standing Twist                                         Γöé
Γöé dffedc3d-ddfa-49f3-bb66-03c927413581 Γöé Barbell Standing Wide Grip Biceps Curls                        Γöé
Γöé 4be7998c-fc17-46a4-be6d-9865598545f0 Γöé Barbell Standing Wide Grip Military Pres                       Γöé
Γöé a4e8a1a2-73ac-4519-8001-8a736da5b619 Γöé Barbell Step Up On Bench                                       Γöé
Γöé 7a7ca8ac-285d-45b5-807b-fb5f3825c25a Γöé Barbell Stiff Leg Deadlift                                     Γöé
Γöé 12c832dd-42c1-43b2-b15f-f358c822ea14 Γöé Barbell Straight Leg Deadlift                                  Γöé
Γöé 1164e922-2a6d-4732-accf-73f3d5efd3ab Γöé Barbell Sumo Deadlift                                          Γöé
Γöé 5721fede-bfdd-431e-8627-0467c29c4432 Γöé Barbell Sumo Deadlift                                          Γöé
Γöé f375c5b5-f068-4085-a56e-9282f7b8fbf5 Γöé Barbell Thruster                                               Γöé
Γöé 8ab23994-c89b-4785-b9fb-0d8a261115a8 Γöé Barbell Underhand Bent-over Row                                Γöé
Γöé bf967ab7-e621-43f7-8f71-19030ca41c76 Γöé Barbell Upright Row                                            Γöé
Γöé dff9d8d5-5d2e-4d32-a3ab-1fb4965d7e24 Γöé Barbell Wide Bench Press                                       Γöé
Γöé e353dd23-8586-46e0-b952-6eba03843547 Γöé Barbell Wide Grip Biceps Curl                                  Γöé
Γöé 8e1a1eef-3bc0-4fe3-a58e-e4283b19a228 Γöé Barbell Wide Grip Upright Row                                  Γöé
Γöé a10022a8-0dcd-422b-9795-1b255fe25f20 Γöé Barbell Wide Shru                                              Γöé
Γöé 8963097b-b559-4d7f-88e1-add7cae0aa01 Γöé Barbell Wrist Curl On Knees                                    Γöé
Γöé fd8ef164-9bbb-4362-83f8-40345b6e0031 Γöé Barbell Wrist Curl Wide Legs                                   Γöé
Γöé 833ffd9d-2413-4e9d-8260-d91508d9d20b Γöé Barbell Wrist Extension On Knees                               Γöé
Γöé b6bffd02-2a4b-4012-9afe-bfd7a0c524fb Γöé Barbell Zercher Squat                                          Γöé
Γöé 327deafd-e18f-4059-a566-26aac1e2a38d Γöé Basic Toe Touch                                                Γöé
Γöé a2790f82-e40e-4cc7-afd6-6a900a624305 Γöé Basketball Shot Jump                                           Γöé
Γöé de241e9b-def9-460b-bc5c-b68241ad3878 Γöé Behind Neck Press Resistance Band Cable                        Γöé
Γöé 15e58bab-0fa0-444a-bd08-6425b2915596 Γöé Bench Alternating Step Ups                                     Γöé
Γöé f7fed571-b734-4583-a8fd-85911483adbf Γöé Bench Decline Ab Crunch                                        Γöé
Γöé 96f6587f-2b99-4c86-abad-25c647420582 Γöé Bench Knee Tucks                                               Γöé
